OBJECTNUMMER;Soort;Prijs_per_gebruik;Dagen_geopend;Openingstijden;Omschrijving;Foto;SELECTIE;WKT_LNG_LAT;WKT_LAT_LNG;LNG;LAT
1;"Amsterdamse krul";0;"";"24 uur";"Singel tov Bloemenmarkt";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_8829.jpg";"KRUL";"POINT(4.8900955 52.3672802)";"POINT(52.3672802 4.8900955)";4.8900955;52.3672802
2;"Openbaar toilet, rolstoeltoegankelijk";0.5;"ma - di - wo - do - vr - za - zo";"24 uur per dag";"Koningsplein";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_8832.jpg";"TOEGANG";"POINT(4.8892087 52.3674372)";"POINT(52.3674372 4.8892087)";4.8892087;52.3674372
3;"Verzinkbaar urinoir";0;"";"Donderdag tot en met zondag van 18.00 - 7.00 uur.  Tussen 15.30 - 18.00 uur verplaatsing naar bovengronds. tussen 07.00 - 09.00 uur verplaatsing naar ondergronds.";"Urilift";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/reguliersdwarsstraat.JPG";"URILIFT";"POINT(4.8922195 52.3662449)";"POINT(52.3662449 4.8922195)";4.8922195;52.3662449
7;"Openbaar toilet";0;"";"";"";"";"OPENBAAR";"POINT(4.894839 52.329087)";"POINT(52.329087 4.894839)";4.894839;52.329087
8;"Openbaar toilet";0;"";"";"";"";"OPENBAAR";"POINT(4.893252 52.331956)";"POINT(52.331956 4.893252)";4.893252;52.331956
11;"Amsterdamse krul";0;"";"24 uur";"Oudekerkplein Zuidzijde";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_9103.jpg";"KRUL";"POINT(4.898217 52.3739024)";"POINT(52.3739024 4.898217)";4.898217;52.3739024
12;"Amsterdamse krul";0;"";"24 uur";"Singel tov 43";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_9031.jpg";"KRUL";"POINT(4.892413 52.37708)";"POINT(52.37708 4.892413)";4.892413;52.37708
13;"Amsterdamse krul";0;"ma - di - wo - do - vr - za - zo";"24 uur per dag";"Westermarkt Prinsengracht - twee krullen";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_9022.jpg";"KRUL";"POINT(4.884908 52.374496)";"POINT(52.374496 4.884908)";4.884908;52.374496
14;"Amsterdamse krul";0;"";"24 uur";"Singel / Raadhuisstraat";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_9027.jpg";"KRUL";"POINT(4.889051 52.373057)";"POINT(52.373057 4.889051)";4.889051;52.373057
15;"Amsterdamse krul";0;"";"24 uur";"Singel tov 167";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_9030.jpg";"KRUL";"POINT(4.889522 52.374254)";"POINT(52.374254 4.889522)";4.889522;52.374254
16;"Amsterdamse krul";0;"";"24 uur";"Singel tov 311";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_9025.jpg";"KRUL";"POINT(4.888361 52.370394)";"POINT(52.370394 4.888361)";4.888361;52.370394
17;"Amsterdamse krul";0;"";"24 uur";"Brouwersgracht / Singel nabij Singelsluis";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_9016.JPG";"KRUL";"POINT(4.894051 52.378983)";"POINT(52.378983 4.894051)";4.894051;52.378983
18;"Amsterdamse krul";0;"";"24 uur";"Oudekerkplein noordzijde";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_9100.jpg";"KRUL";"POINT(4.898922 52.3744669)";"POINT(52.3744669 4.898922)";4.898922;52.3744669
19;"Amsterdamse krul";0;"";"24 uur";"Oudezijds Achterburgwal tov 78";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_9105.jpg";"KRUL";"POINT(4.898609 52.373178)";"POINT(52.373178 4.898609)";4.898609;52.373178
20;"Amsterdamse krul";0;"";"24 uur";"Oudezijds Achterburgwal / Brandesteeg";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_9106.jpg";"KRUL";"POINT(4.89816 52.372601)";"POINT(52.372601 4.89816)";4.89816;52.372601
21;"Amsterdamse krul";0;"";"24 uur";"Oudezijds Voorburgwal, Prinsenhof / Hotel The Grand";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_9108.jpg";"KRUL";"POINT(4.89553 52.371457)";"POINT(52.371457 4.89553)";4.89553;52.371457
22;"Amsterdamse krul";0;"";"24 uur";"Nieuwe Spiegelgracht - Keizersgracht";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_8834.JPG";"KRUL";"POINT(4.889736 52.364351)";"POINT(52.364351 4.889736)";4.889736;52.364351
23;"Amsterdamse krul";0;"";"24 uur";"Utrechtse straat";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_8818.jpg";"KRUL";"POINT(4.8985876 52.3639136)";"POINT(52.3639136 4.8985876)";4.8985876;52.3639136
25;"Amsterdamse krul";0;"ma - di - wo - do - vr - za - zo";"24 uur per dag";"Lindengracht";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_8981.jpg";"KRUL";"POINT(4.880664 52.379636)";"POINT(52.379636 4.880664)";4.880664;52.379636
27;"Amsterdamse krul";0;"";"24 uur";"Marnixstraat - Elandsgracht tov bureau van Politie";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_8976.jpg";"KRUL";"POINT(4.877074 52.368764)";"POINT(52.368764 4.877074)";4.877074;52.368764
29;"Amsterdamse krul";0;"";"24 uur";"Lijnbaansgracht 282";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_8836.jpg";"KRUL";"POINT(4.8864027 52.3619726)";"POINT(52.3619726 4.8864027)";4.8864027;52.3619726
30;"Amsterdamse krul";0;"ma - di - wo - do - vr - za - zo";"24 uur per dag";"Amstelveld";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_8819.jpg";"KRUL";"POINT(4.8961937 52.3620631)";"POINT(52.3620631 4.8961937)";4.8961937;52.3620631
31;"Amsterdamse krul";0;"";"24 uur";"Marnixplantsoen, nabij brug";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_9020.jpg";"KRUL";"POINT(4.8801821 52.3812911)";"POINT(52.3812911 4.8801821)";4.8801821;52.3812911
32;"Amsterdamse krul";0;"";"";"Nieuwe Achtergracht";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_8930.jpg";"KRUL";"POINT(0 0)";"POINT(0 0)";0;0
33;"Openbaar toilet, rolstoeltoegankelijk";0;"";"Geopend in de lente en (na) zomer, bij mooi weer";"nabij het pierenbadje";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/vondelpark01.JPG";"TOEGANG";"POINT(4.865594 52.358558)";"POINT(52.358558 4.865594)";4.865594;52.358558
34;"Openbaar toilet";0;"";"Geopend in de lente en (na) zomer, bij mooi weer";"nabij openluchtheater";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/vondelpark02.JPG";"OPENBAAR";"POINT(4.871436 52.358575)";"POINT(52.358575 4.871436)";4.871436;52.358575
35;"Amsterdamse krul";0;"";"24 uur";"Ruysdaelkade / Govert Flinckstraat";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_8969.jpg";"KRUL";"POINT(4.886989 52.35404)";"POINT(52.35404 4.886989)";4.886989;52.35404
36;"Amsterdamse krul";0;"";"24 uur per dag";"Hobbemakade /  Honthorststraat - Brandweerkazerne";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_8936.jpg";"KRUL";"POINT(4.886433 52.357767)";"POINT(52.357767 4.886433)";4.886433;52.357767
37;"Amsterdamse krul";0;"ma - di - wo - do - vr - za - zo";"24 uur per dag";"Naast het Concertgebouw";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_8972.jpg";"KRUL";"POINT(4.8784841 52.3556267)";"POINT(52.3556267 4.8784841)";4.8784841;52.3556267
38;"Amsterdamse krul";0;"";"24 uur";"Herenmarkt / Brouwersgracht";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_9017.JPG";"KRUL";"POINT(4.891667 52.379413)";"POINT(52.379413 4.891667)";4.891667;52.379413
39;"Amsterdamse krul";0;"ma - di - wo - do - vr - za - zo";"24 uur per dag";"Kadijksplein ";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/kadijksplein.JPG";"KRUL";"POINT(4.911695 52.37022)";"POINT(52.37022 4.911695)";4.911695;52.37022
40;"Amsterdamse krul";0;"ma - di - wo - do - vr - za - zo";"24 uur per dag";"Kerklaan, nabij ingang Artis";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/artis.JPG";"KRUL";"POINT(4.913126 52.3676861)";"POINT(52.3676861 4.913126)";4.913126;52.3676861
41;"Amsterdamse krul";0;"ma - di - wo - do - vr - za - zo";"24 uur per dag";"Plantage Middenlaan";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/artis_PlantageMiddenlaan.JPG";"KRUL";"POINT(4.918439 52.36427)";"POINT(52.36427 4.918439)";4.918439;52.36427
42;"Amsterdamse krul";0;"";"24 uur";"Oosterpark";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_20190220_125412.jpg";"KRUL";"POINT(4.919494 52.360293)";"POINT(52.360293 4.919494)";4.919494;52.360293
45;"Amsterdamse krul";0;"";"24 uur";"Derde kostverlorenkade / Vosmaerstraat";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/Kostverlorenkade.JPG";"KRUL";"POINT(4.856356 52.3593632)";"POINT(52.3593632 4.856356)";4.856356;52.3593632
46;"Openbaar toilet";0;"";"Open bij mooi weer. Zie http://parkkiosk.nl/. ";"Toilet bij kiosk, beheerd door de gemeente";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/beatrixpark.JPG";"OPENBAAR";"POINT(4.884215 52.343593)";"POINT(52.343593 4.884215)";4.884215;52.343593
47;"Amsterdamse krul";0;"";"";"Meeuwenlaan / Hamerstraat";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/15505002048947976083692405215953.jpg";"KRUL";"POINT(4.9221546 52.3859969)";"POINT(52.3859969 4.9221546)";4.9221546;52.3859969
48;"Openbaar toilet, rolstoeltoegankelijk";0;"ma - di - wo - do - vr - za - zo";"Alleen open als pierenbadje ook open is als het boven de 20 graden is en van mei tot en met september.  Meer informatie: https://www.amsterdam.nl/sport/zwemmen/openbare/";"Openbaar toilet bij het pierenbadje. Gerenoveerd in 2019";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/15504996584588417992438976311472.jpg";"TOEGANG";"POINT(4.9226835 52.3903263)";"POINT(52.3903263 4.9226835)";4.9226835;52.3903263
49;"Verzinkbaar urinoir";0;"";"Donderdag tot en met zondag van 18.00 - 7.00 uur.  Tussen 15.30 - 18.00 uur verplaatsing naar bovengronds. tussen 07.00 - 09.00 uur verplaatsing naar ondergronds.";"Urilift";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_8823.jpg";"URILIFT";"POINT(4.895908 52.3652109)";"POINT(52.3652109 4.895908)";4.895908;52.3652109
50;"Verzinkbaar urinoir";0;"";"Donderdag tot en met zondag van 18.00 - 7.00 uur.  Tussen 15.30 - 18.00 uur verplaatsing naar bovengronds. tussen 07.00 - 09.00 uur verplaatsing naar ondergronds.";"Urilift";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_8817.jpg";"URILIFT";"POINT(4.89684 52.3661357)";"POINT(52.3661357 4.89684)";4.89684;52.3661357
51;"Verzinkbaar urinoir";0;"";"Donderdag tot en met zondag van 18.00 - 7.00 uur.  Tussen 15.30 - 18.00 uur verplaatsing naar bovengronds. tussen 07.00 - 09.00 uur verplaatsing naar ondergronds.";"Urilift";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_8828.jpg";"URILIFT";"POINT(4.8954716 52.3670664)";"POINT(52.3670664 4.8954716)";4.8954716;52.3670664
52;"Verzinkbaar urinoir";0;"";"Donderdag tot en met zondag van 18.00 - 7.00 uur.  Tussen 15.30 - 18.00 uur verplaatsing naar bovengronds. tussen 07.00 - 09.00 uur verplaatsing naar ondergronds.";"Urilift";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_8815.jpg";"URILIFT";"POINT(4.90012 52.366569)";"POINT(52.366569 4.90012)";4.90012;52.366569
54;"Amsterdamse krul";0;"";"";"";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_8813.jpg";"KRUL";"POINT(0 0)";"POINT(0 0)";0;0
58;"Overig urinoir";0;"ma - di - wo - do - vr - za - zo";"24 uur per dag";"";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/Urinoir Amstelpark.JPG";"OVERIG";"POINT(4.8934825 52.3244413)";"POINT(52.3244413 4.8934825)";4.8934825;52.3244413
59;"Amsterdamse krul";0;"ma - di - wo - do - vr - za - zo";"";"Buiksloterwegveer";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/15504979726392887865421236777614.jpg";"KRUL";"POINT(4.9035267 52.3822)";"POINT(52.3822 4.9035267)";4.9035267;52.3822
60;"Openbaar toilet, rolstoeltoegankelijk";0.5;"";"24 uur per dag";"Leidseplein";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/_IMG7221V3.jpg";"TOEGANG";"POINT(4.8820227 52.3634935)";"POINT(52.3634935 4.8820227)";4.8820227;52.3634935
61;"Openbaar toilet, rolstoeltoegankelijk";0.5;"ma - di - wo - do - vr - za - zo";"24 uur per dag";"Leidse Bosje";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_8973.jpg";"TOEGANG";"POINT(4.8813468 52.3625239)";"POINT(52.3625239 4.8813468)";4.8813468;52.3625239
65;"Openbaar toilet";0.5;"ma - di - wo - do - vr - za - zo";"24 uur per dag";"Beursplein, Fietsenstalling ";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_9109.jpg";"OPENBAAR";"POINT(4.8950783 52.3740568)";"POINT(52.3740568 4.8950783)";4.8950783;52.3740568
66;"Toilet in parkeergarage";0;"ma - di - wo - do - vr - za - zo";"";"Arena, P+R";"";"PARKEER";"POINT(4.9407396 52.313946)";"POINT(52.313946 4.9407396)";4.9407396;52.313946
67;"Toilet in parkeergarage";0;"ma - di - wo - do - vr - za - zo";"24 uur per dag";"P+R (alleen voor parkeerders)";"";"PARKEER";"POINT(4.8454177 52.3790613)";"POINT(52.3790613 4.8454177)";4.8454177;52.3790613
68;"Toilet in parkeergarage";0;"ma - di - wo - do - vr - za - zo";"24 uur per dag";"Rai, P+R (alleen voor parkeerders)";"";"PARKEER";"POINT(4.8897745 52.3397984)";"POINT(52.3397984 4.8897745)";4.8897745;52.3397984
69;"Toilet in parkeergarage";0;"";"24 uur per dag";"P+R (alleen voor parkeerders)";"";"PARKEER";"POINT(4.8384517 52.3900344)";"POINT(52.3900344 4.8384517)";4.8384517;52.3900344
70;"Toilet in parkeergarage";0;"ma - di - wo - do - vr - za - zo";"24 uur per dag";"Olympisch Stadion, P+R (alleen voor parkeerders)";"";"PARKEER";"POINT(4.8551699 52.3443055)";"POINT(52.3443055 4.8551699)";4.8551699;52.3443055
71;"Verzinkbaar urinoir";0;"";"Donderdag tot en met zondag van 18.00 - 7.00 uur.  Tussen 15.30 - 18.00 uur verplaatsing naar bovengronds. tussen 07.00 - 09.00 uur verplaatsing naar ondergronds.";"Urilift";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/IMG_8842.jpg";"URILIFT";"POINT(4.8828409 52.3638526)";"POINT(52.3638526 4.8828409)";4.8828409;52.3638526
72;"Overig urinoir";0;"ma - di - wo - do - vr - za - zo";"24 uur per dag";"Buikslotermeerplein / Het Breed, Taxistandplaats";"https://maps.amsterdam.nl/openbare_toiletten/Downloads/Screenshot_20190218_145610.jpg";"OVERIG";"POINT(4.9363291 52.3979741)";"POINT(52.3979741 4.9363291)";4.9363291;52.3979741
