OBJECTID;MIVA_toilet;Entree;Gebruik;Status;Ma;Ma_van;Ma_tot;Di;Di_van;Di_tot;Wo;Wo_van;Wo_tot;Do;Do_van;Do_tot;Vr;Vr_van;Vr_tot;Za;Za_van;Za_tot;Zo;Zo_van;Zo_tot;Kosten;Beoordeling;Eigenaar;Opmerking;Beugels;Grote_prullenbak;Wastafel;Baby_verschoontafel;GlobalID;X;Y;LONG;LAT
1;Ja;Drempelvrij;Ruim;In onderhoud;Ja;8:30;16:30;Ja;12:00;20:00;Ja;8:30;16:30;Ja;8:30;16:30;Ja;8:30;16:30;Nee;;;Nee;;;Gratis;Voldoende;Gemeente Den Haag;;Ja;Ja;Ja;Ja;a019b1d9-f2b5-4e8b-9838-29852722042c;79052.28785110735;451317.3492620565;4.280114074209678;52.04496617974066
2;Ja;Drempelvrij;Ruim;In onderhoud;Ja;08:00;16:00;Ja;08:00;17:00;Ja;08:00;17:00;Ja;08:00;17:00;;08:00;17:00;Nee;;;Nee;;;0,50;;;;Ja;Ja;Ja;Ja;aac86f71-dde1-4461-ae5e-f148b70b8e23;202778.4872406188;501954.46122743125;6.09087448966469;52.503192960252555
3;Ja;Drempelvrij;Ruim;In onderhoud;;;;;;;;;;;;;;;;;;;;;;;;;;Ja;;Ja;;be909689-d4bf-4b8e-bf7d-753e4700bf44;202816.73889291653;501941.45043507626;6.091435941984829;52.503072690972616
4;;;;;Ja;9:00;21:00;Ja;9:00;21:00;Ja;9:00;21:00;Ja;9:00;21:00;Ja;9:00;21:00;Ja;11:00;21:00;Ja;11:00;21:00;;;Sophia Revalidatiecentrum;;;;;;c10d27e0-e5c8-4cd6-aba3-c152d2cfeedf;78053.31550246009;450792.95435561764;4.265672747337997;52.04011576826092
5;;;;;Ja;;;Ja;;;Ja;;;Ja;;;Ja;;;Ja;;;Ja;;;;;Haga ziekenhuis;;;;;;fdb6835e-4be9-445a-9868-a42f58c06450;77942.96535402547;452597.44198639254;4.263657738664275;52.05631685639349
6;;;;;;;;;;;;;;;;;;;;;;;;;;€ 0,50;;Gemeente Den Haag;Wordt gebouwd;;;;;c1d993ce-3bd2-4de4-a96b-d804c5df8970;75062.38281235445;454031.8561556475;4.221329119405941;52.068799142781856
7;;;;;Ja;9:00;22:00;Ja;9:00;21:00;Ja;9:00;23:30;Ja;9:00;21:00;Ja;9:00;16:00;Ja;9:00;16:00;Ja;9:30;14:00;;;Haag Atletiek;;;;;;3cbb06f7-4313-430e-a3a9-60d3ea7cd39a;76482.56389793573;454966.32759750314;4.241823212051203;52.077400069956475
8;;;;;;;;;;;;;;;;;;;;;;;;;;;;Haga ziekenhuis;;;;;;39edcffd-09df-4d19-94da-7fed75f8270a;78026.75060702539;455385.17499042745;4.264250506331479;52.081380960683596
9;;;;;Ja;10:00;22:00;Ja;10:00;22:00;Ja;10:00;22:00;Ja;10:00;22:00;Ja;10:00;22:00;Ja;10:00;22:00;Ja;10:00;22:00;;;Pier Scheveningen;;;;;;390e0cec-a6fa-414e-8587-ca254f80bc79;79333.66931793946;459205.17560434056;4.282465389891146;52.11589020872346
10;;;;;Ja;10:00;18:00;Ja;10:00;18:00;Ja;10:00;18:00;Ja;10:00;18:00;Ja;10:00;18:00;Ja;10:00;20:00;Ja;10:00;18:00;;;Palace Promenade;;;;;;f9233870-afad-4673-a776-432d9b53728d;79441.97325103507;459041.14086266194;4.2840827622494;52.11443089544591
11;;Drempelvrij;Gemiddeld;;Ja;9:00;17:00;Ja;9:00;17:00;Ja;9:00;17:00;Ja;9:00;17:00;Ja;9:00;17:00;Ja;9:00;17:00;Ja;9:00;17:00;€ 0,50;Goed;Biesieklette;Openbaar toilet Biesieklette;Ja;Ja;Ja;Ja;e23a216d-35fe-4062-9a24-ef591a76c595;79478.0186798691;458994.77182725025;4.2846192041986635;52.11401911685915
12;;;;;Ja;12:00;00:00;Ja;12:00;00:00;Ja;12:00;00:00;Ja;12:00;00:00;Ja;12:00;00:00;Ja;12:00;00:00;Ja;12:00;00:00;;;Santos;;;;;;55858b5b-0935-434e-a5cb-37e08d7c62ca;79360.68470683995;458864.4052387072;4.282935447670807;52.1128315255692
13;;;;;Ja;16:00;23:30;Ja;16:00;23:30;Ja;16:00;23:30;Ja;16:00;23:30;Ja;16:00;23:30;Ja;12:00;23:30;Ja;12:00;23:30;;;Rodizio;;;;;;7d47cdd1-f2af-41e5-80a0-0bed108cd8af;79326.44022962774;458826.8935485076;4.282443932998938;52.112489737480324
14;;;;;Ja;11:30;3:00;Ja;11:30;3:00;Ja;11:30;3:00;Ja;11:30;3:00;Ja;11:30;3:00;Ja;11:30;3:00;Ja;11:30;3:00;;;Holland Casino;;;;;;9f40b18a-9909-4353-84aa-a4171d82e236;79371.07936807298;458789.73887199134;4.283103756443002;52.11216194742423
15;;;;;;;;;;;;;;;;;;;;;;;;;;;;Pathe Scheveningen;;;;;;81c7a751-5796-4db9-9715-3fe3ee0921bf;79427.3609547829;458805.1959413035;4.283921830232755;52.112308547307855
16;;;;;Nee;;;Ja;17:00;22:00;Ja;17:00;22:00;Ja;17:00;22:00;Ja;17:00;22:00;Ja;12:00;22:00;Ja;13:00;22:00;;;Le Cirque;;;;;;7bb61971-a8f7-48d4-bf3d-1f8cbd2ce3d4;79335.14737258806;458701.7542557031;4.282598830755553;52.11136634717696
17;;;;;Ja;9:00;23:00;Ja;9:00;23:00;Ja;9:00;23:00;Ja;9:00;23:00;Ja;9:00;00:00;Ja;9:00;00:00;Ja;9:00;23:00;;;BIT Grill en Cafe;;;;;;da1273d3-5999-463f-a5ba-10580b96852c;81156.14148885878;455071.7801186077;4.309964737912125;52.07899082019646
18;Ja;Drempelvrij;Ruim;In onderhoud;Ja;;;Ja;;;Ja;;;Ja;;;Ja;;;Ja;;;Ja;;;€ 0,50;Goed;Gemeente Den Haag;Openbaar toiletolstoel vriendelijk;Ja;;;;95c9c91f-13ef-45ca-b33f-8fe3906c74fa;81216.74807305573;455066.4788135929;4.310849866785986;52.07895125805843
19;;;;;;;;;;;;;;;;;;;;;;;;;;;;Pathe Buitenhof;;;;;;7dfe9579-b470-40cf-baef-3ab911824e5c;81217.92312154014;455021.7049337069;4.310876688850783;52.07854904211473
20;;;;;Ja;9:30;23:00;Ja;9:30;23:00;Ja;9:30;23:00;Ja;9:30;00:00;Ja;9:30;00:00;Ja;9:30;00:00;Ja;9:30;23:00;;;Dudok;;;;;;eed5ff5a-a8b8-4e9e-aa4d-105e73483e5c;81276.75158306822;455020.4661327124;4.311734995637506;52.078545745145924
21;;;;;Ja;6:30;22:00;Ja;6:30;22:00;Ja;6:30;22:00;Ja;6:30;23:00;Ja;6:30;23:00;Ja;7:00;23:00;Ja;8:00;22:00;;;Starbucks;;;;;;1c1a84bf-1a2a-4a4a-8276-e23f2142f791;81334.72003699851;454836.90915106115;4.31262012440473;52.076903875083715
22;;;;;Ja;10:00;20:00;Ja;10:00;20:00;Ja;10:00;20:00;Ja;10:00;21:00;Ja;10:00;20:00;Ja;10:00;19:00;Ja;11:00;18:00;;;Decathlon;;;;;;17d13c8b-f05d-44b2-9f10-b98477973189;81396.74867231942;454877.81441651215;4.3135159821319515;52.07727973007096
23;;;;;Ja;11:00;20:00;Ja;10:00;20:00;Ja;10:00;20:00;Ja;10:00;21:00;Ja;10:00;20:00;Ja;10:00;20:00;Ja;11:00;19:00;;;Bijenkorf;;;;;;8c048fd7-23f1-48c6-965b-be5709f17eac;81353.4712248329;454786.73689080914;4.312904438495796;52.076455482402565
24;;;;;Ja;12:00;22:30;Nee;;;Ja;12:00;22:30;Ja;12:00;22:30;Ja;12:00;22:30;Ja;12:00;22:30;Ja;12:00;22:30;;;Shizo;;;;;;68fa30cb-aaf5-4dac-bb8a-d404210189a0;81442.3290228382;454851.09275214997;4.314186534287737;52.07704564519775
25;;;;;;;;;;;;;;;;;;;;;;;;;;;;Pathe Spui;;;;;;1dae67b8-68d3-4897-a870-5f07853eab6a;81497.14231817186;454876.6973566349;4.314980468077686;52.07728302688109
26;;;;;Ja;12:00;20:00;Ja;10:00;20:00;Ja;10:00;20:00;Ja;10:00;20:00;Ja;10:00;20:00;Ja;10:00;17:00;Ja;12:00;17:00;;;Centrale Bibliotheek;;;;;;c12f5bf0-4c31-4a66-abd4-80605490f2fb;81577.30611056922;454900.4608400434;4.316144546668379;52.077507219485966
27;;;;;;;;;;;;;;;;;;;;;;;;;;;;Filmhuis;;;;;;de82f229-1024-4acc-b15b-a6b02679af34;81641.38169095392;454756.0693236969;4.317110142169989;52.07621809634335
28;;Drempel;Ruim;In onderhoud;Ja;8:30;16:30;Ja;8:30;16:30;Ja;8:30;16:30;Ja;8:30;16:30;Ja;8:30;16:30;Nee;;;Nee;;;€ 0,00;Goed;Gemeente Den Haag;;Ja;Ja;Ja;Ja;30a8818d-044e-47eb-8a05-96a31bf0390d;81668.10566253753;454972.12774431263;4.317453465228354;52.07816330705144
29;;;;;Ja;7:00;1:00;Ja;7:00;1:00;Ja;7:00;1:00;Ja;7:00;1:00;Ja;7:00;1:00;Ja;7:00;1:00;Ja;7:00;1:00;;;Des Indes Lounge & Terrace;;;;;;7992cd97-de80-4fd2-bf9e-55a40b19b8a7;81395.13558439622;455607.85225339135;4.313334933748978;52.08384019970073
30;;;;;Ja;12:00;23:00;Ja;12:00;23:00;Ja;12:00;23:00;Ja;12:00;23:00;Ja;12:00;23:00;Ja;12:00;23:00;;;;;;The Livingroom;;;;;;0460600a-bb33-408c-9774-68705234bad4;82128.02351503176;455461.1580627261;4.324057064023884;52.082618838606166
31;;;;;Ja;10:00;18:00;Ja;10:00;20:00;Ja;10:00;20:00;Ja;10:00;20:00;Ja;10:00;18:00;Ja;10:00;16:00;Nee;;;;;Koninklijke bibliotheek;;;;;;59fa0cbc-bc56-4e0d-a809-88c3f1da2e85;82326.91628538574;455381.21595942666;4.326975308881992;52.08192655495787
32;;;;;Ja;;;Ja;;;Ja;;;Ja;;;Ja;;;Ja;;;Ja;;;;;Centraal station Den Haag;;;;;;51edec99-4d74-4403-86fc-b5ab65a6a416;82118.36591918726;455354.1859364144;4.32393904682096;52.08165623083652
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;Full Moon;;;;;;a4b73947-c43e-48ad-94f0-c05d49e98968;81269.75168401703;454653.51516832184;4.311712196665739;52.07524710781063
34;;Drempelvrij;Gemiddeld;In onderhoud;;;;;;;;;;;;;;;;;;;;;;;Goed;Fokker Terminal;;Ja;Ja;Ja;Ja;b354a5b3-03b2-4dbd-993e-8241d8b5beaf;83178.43925574597;453582.08466371754;4.339774817234403;52.0658691425133
35;;;;;Ja;16:15;22:30;Ja;17:00;22:30;Ja;17:00;22:30;Ja;17:00;22:30;Ja;17:00;23:;Ja;17:00;23:00;Ja;17:00;22:30;;;Gouden Wok;;;;;;9bdbaf14-16c0-40e5-8088-f13e7f931286;79633.95809124359;452186.97316399106;4.288399777150554;52.052860705870174
36;;;;;Ja;17:00;22:00;Ja;9:00;22:00;Ja;9:00;22:00;Ja;9:00;22:00;Ja;9:00;22:30;Ja;9:00;22:30;Ja;9:00;22:00;;;Watertuin Naaldwijk;;;;;;3ebf7c6c-5b5b-4a16-8c97-636fcc298cd5;73801.37268017234;447054.4588917049;4.204598185415395;52.00591280622346
37;;;;;Ja;9:00;18:00;Ja;9:00;18:00;Ja;9:00;18:00;Ja;9:00;21:00;Ja;9:00;18:00;Ja;9:00;18:00;Ja;12:00;17:00;;;Hema;;;;;;c8582e5e-3892-4e77-b224-6deed7a65119;81423.11887625413;450381.6456424642;4.314869156770808;52.036876981808945
38;;;;;Ja;10:00;17:00;Ja;9:00;17:00;Ja;9:00;17:00;Ja;9:00;21:00;Ja;9:00;17:00;Ja;9:00;17:00;Ja;11:00;17:00;;;Lunchroom bij oma;;;;;;65e560c7-3f03-4a7e-87e3-40312ba0a923;81517.01597728187;450358.2279634381;4.316242447761356;52.03667898489912
39;;;;;Ja;11:00;20:00;Ja;11:00;20:00;Ja;11:00;20:00;Ja;11:00;22:00;Ja;;20:00;Ja;11:00;20:00;Ja;11:00;20:00;;;KFC Rijswijk;;;;;;afc69a8a-0e30-4b3c-a956-fd3556f3026c;81570.36297310282;450281.06373539567;4.3170363816030335;52.0359925884395
40;;Drempelvrij;Ruim;In onderhoud;Ja;6:00;2:00;Ja;6:00;2:00;Ja;6:00;2:00;Ja;6:00;2:00;Ja;6:00;2:00;Ja;6:00;4:00;Ja;6:00;2:00;;Goed;Mc Donalds;;Ja;Ja;Ja;Ja;a93ad357-75d6-4be3-847f-5e14e655490e;82855.34245255697;450356.29554680316;4.335744789890784;52.03683738319788
41;;;;;Ja;9:00;19:00;Ja;9:00;19:00;Ja;9:00;19:00;Ja;9:00;19:00;Ja;9:00;21:00;Ja;9:00;19:00;Ja;12:00;18:00;;;Oriental Ypenburg;;;;;;6873ba75-3932-4e77-95f2-4787095ff6f6;84236.5036855262;450487.4060438401;4.3558439253577115;52.038193645247496
42;Ja;Drempel;Gemiddeld;In onderhoud;Ja;9:00;17:00;Ja;9:00;17:00;Ja;9:00;17:00;Ja;9:00;17:00;Ja;9:00;17:00;Ja;9:00;17:00;Ja;9:00;17:00;€ 0,00;;De Parade Nootdorp;;Ja;Ja;Ja;Ja;b83d83f5-5dac-4a7b-8d4f-28dc3754d631;86648.5350135996;451153.35270719655;4.39086017555255;52.04448107064885
43;;;;;Nee;;;Ja;12:00;22:00;Ja;12:00;22:00;Ja;12:00;22:00;Ja;12:00;22:00;Ja;12:00;22:00;Ja;12:00;22:00;;;New China Dragon;;;;;;d0efff45-792e-4cbd-aa32-fb9a121c1589;86933.60855615836;451019.1186959264;4.395041742460767;52.04330977507505
44;;;;;Ja;;;Ja;;;Ja;;;Ja;;;Ja;;;Ja;;;Ja;;;;;vd Valk Nootdorp;;;;;;6bdbf3f6-01b7-4947-a25c-8b49ec3916d4;87394.01136682673;452024.7601563792;4.401552807552754;52.05240383849435
45;Ja;Drempelvrij;Gemiddeld;In onderhoud;Ja;9:00;17:00;Ja;9:00;17:00;Ja;9:00;17:00;Ja;9:00;17:00;Ja;9:00;17:00;Ja;9:00;17:00;Ja;9:00;17:00;€ 0,50;Goed;Gemeente Den Haag;Openbaar Toilet;Ja;Ja;Ja;Ja;b5d4ce44-3617-4b52-ac26-878f5b04392c;78506.82324474434;458202.3656573815;4.270620753040332;52.106764596376436
46;;1 trede;Krap;In onderhoud;;;;;;;;;;;;;Ja;9:00;17:00;Ja;9:00;17:00;Ja;9:00;17:00;€ 0,00;;Voetbalvereniging SVLY;;Ja;Ja;Ja;Ja;398f71b0-e956-4c56-a0a9-dc7d4d93eb2b;87637.64721713986;452257.4751273341;4.405058457069407;52.05452491658669
47;;;;;Nee;;;Ja;10:00;17:00;Ja;10:00;17:00;Ja;10:00;17:00;Ja;10:00;17:00;Ja;10:00;17:00;Ja;10:00;17:00;;;De Smulhoeve;;Ja;Ja;Ja;Ja;23d8a996-56fe-4697-a9f1-d8b4956fe5e9;87208.02486699686;453068.16809262795;4.398634560802063;52.061758248427665
48;;;;In onderhoud;Ja;10:00;17:00;Ja;10:00;17:00;Ja;10:00;17:00;Ja;10:00;17:00;Ja;10:00;17:00;Ja;10:00;17:00;Ja;10:00;17:00;€ 0,00;;Stadsboerderij De Balijhoeve;;;;;;40d4f490-4a4f-48a1-ba17-1823d6a071e6;91257.81470871491;451121.4405095269;4.458045497901498;52.04474337817654
49;;;;In onderhoud;Ja;8:00;20:00;Ja;08:00;20:00;Ja;8:00;20:00;Ja;8:00;20:00;Ja;8:00;21:00;Ja;8:00;20:00;Ja;10:00;18:00;€ 0,00;;Albert Heijn;;;;;;6a483c39-7f67-48fa-87b0-ef43ec835a34;92550.09348603775;450947.9438039364;4.476912156567089;52.04333122953178
50;;;;In onderhoud;Ja;8:00;20:00;Ja;8:00;20:00;Ja;8:00;20:00;Ja;8:00;20:00;Ja;8:00;21:00;Ja;8:00;20:00;Ja;9:00;19:00;€ 0,00;;JUMBO;;;;;;76d54954-dbb8-4183-ae32-c791f7d19e7e;92579.80097615003;450968.8650205753;4.4773413096322034;52.04352259817591
51;;Drempelvrij;Gemiddeld;In onderhoud;Ja;10:00;19:00;Ja;10:00;19:00;Ja;10:00;19:00;Ja;10:00;19:00;Ja;10:00;19:00;Ja;10:00;18:00;Ja;12:00;19:00;"€ 0,00 voor klanten; € 0,50 voor anderen";;Subway;;Nee;Ja;Ja;Nee;03a664c1-419f-438d-8d73-18b90d94c379;92548.53878586213;451000.09557334846;4.476879969875729;52.043799751453705
52;Nee;Drempel;Ruim;In onderhoud;Ja;8:00;21:00;Ja;8:00;21:00;Ja;8:00;21:00;Ja;8:00;21:00;Ja;8:00;21:00;Ja;9:00;21:00;Ja;9:00;19:00;geen;Voldoende;Jumbo;Het toilet is ruim, maar de weg naar het toilet is minder goed.;Nee;Ja;Ja;Nee;474aa0c7-0b75-4d8e-9331-7ed4c8cdf5f2;93764.70893279676;450558.3786601872;4.494684469980779;52.039965640273635
53;Ja;Drempelvrij;Ruim;In onderhoud;Ja;08.00;01.00;Ja;08.00;01.00;Ja;08.00;01.00;Ja;08.00;01.00;Ja;08.00;01.00;Ja;08.00;01.00;Ja;08.00;01.00;€ 0,00;;2Bhome;Locatie prullenbak, een kant ruimte voor rolstoel, te korte handel van kraan, zalen drempelvrees toegankelijk;Ja;Ja;Ja;Ja;1d11fbfa-51bc-4929-924e-18f8f7b76506;93309.74889772403;451685.76816932;4.487850654842937;52.050047262091304
54;Ja;Drempelvrij;Ruim;In onderhoud;Ja;;;Ja;;;Ja;;;Ja;;;Ja;;;Ja;;;Ja;;;;;2B home;gewenst om voorportaal tijdelijk af te kunnen;Ja;Ja;Ja;Ja;992f47bb-9147-468b-b60a-e6084a1a7cf5;93307.57980048415;451688.91517217905;4.487818468344881;52.050075303355335
55;;;;In onderhoud;Ja;8:00;21:00;Ja;8:00;21:00;Ja;8:00;21:00;Ja;8:00;21:00;Ja;8:00;21:00;Ja;8:00;21:00;Ja;10:00;19:00;;;Jumbo;;;;;;f03bdd5e-4927-47fa-b2fe-a9e0db4eef2a;92001.81366959338;452317.13743263186;4.468668845767349;52.055574348932566
56;;;;In onderhoud;Ja;8:00;20:00;Ja;08:00;20:00;Ja;8:00;20:00;Ja;8:00;20:00;Ja;8:00;21:00;Ja;8:00;20:00;Ja;10:00;19:00;€ 0,00;;Albert Heijn;;;;;;a3483651-436e-418e-bc99-03785531d531;92034.03548673227;452420.96568275365;4.469119457257866;52.05651113130826
57;;;;;Nee;;;Ja;10:00;17:30;Ja;10:00;17:30;Ja;10:00;17:30;Ja;10:00;17:30;Ja;10:00;17:00;Ja;10:00;17:00;€ 0,00;;Stadsboerderij het Buitenbeest;;;;;;5378460f-542c-4cae-a646-fa1729de045e;92601.7226418123;452855.69647604524;4.477316279387497;52.06048234037936
58;Nee;;Krap;In onderhoud;Ja;5:00;24:00;Ja;5:00;24:00;Ja;5:00;24:00;Ja;5:00;24:00;Ja;5:00;01:00;Ja;6:30;01:00;Ja;8:00;24:00;€ 0,00;;Centrum West ( Ustal);;Nee;Nee;Ja;Ja;a56171ed-902a-45c3-b944-726ae9589f72;93032.01494369496;452885.5541841956;4.483584598653673;52.060798966734
59;;Drempelvrij;Ruim;In onderhoud;Ja;10:00;18:00;Ja;10:00;18:00;Ja;10:00;18:00;Ja;10:00;18:00;Ja;10:00;21:00;Ja;10:00;17:30;Ja;12:00;17:00;€ 0,00;;2 the loo;Boven de Albert Heijn;Ja;Ja;Ja;Ja;091d4e5c-202b-44f9-8826-f6c3a98819b3;93259.31116807857;452908.78671857796;4.486894444189225;52.06103313591129
60;Ja;Drempelvrij;Ruim;In onderhoud;Ja;10:30;18:30;Ja;08:30;18:30;Ja;08:30;18:30;Ja;08:30;18:30;Ja;08:30;21:30;Ja;08:30;18:00;Ja;11:30;17:30;€ 0,00 voor invaliden, € 0,50 voor anderen;Goed;Ustal;;Ja;Ja;Ja;Ja;fa659908-83e1-4713-a401-a12b5f13deb0;93527.04730561355;453123.4584403209;4.490759507683883;52.062992200133884
