id,title,street,city,meta,lon,lat,zip
5779311,Koningin Emmaboulevard,Koningin Emmaboulevard,Hoek van Holland,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.113450079327,51.9805517147561,
5779344,Langepad (Voorste),Langepad (Voorste),Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.50572911572217,51.9374403663631,
5779347,Aesopusplaats,Aesopusplaats,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.52935777929754,51.8797099750706,
5779350,Kralingse Zoom,Kralingse Zoom,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.53371281826051,51.9211526618968,
5779398,Delftseplein,Delftseplein,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.47097271245374,51.9246843223293,
5779314,Kruisplein,Kruisplein,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.47073468460321,51.9213076315513,
5779317,Hermesplantsoen,Hermesplantsoen,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.47263698246486,51.9171247065729,
5779320,Schouwburgplein,Schouwburgplein,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.47417965302305,51.9213254569426,
5779323,Stadhuisplein,Stadhuisplein,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.47730173611043,51.9222125894294,
5779326,Hartmansstraat,Hartmansstraat,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.47827591341521,51.9161307374654,
5779329,Meent,Meent,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.4809900369354,51.9217017632235,
5779332,Grotekerkplein,Grotekerkplein,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.48622718815335,51.9215173115118,
5779335,Pretorialaan,Pretorialaan,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.49744313562608,51.9013062131119,
5779338,Paul Krugerstraat,Paul Krugerstraat,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.50142095675376,51.901489079401,
5779365,Wijkpark Oude Westen,Wijkpark Oude Westen,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Ja', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.4699127870366,51.9201659455514,
5779389,Conradstraat,Conradstraat,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.46703116694998,51.9236155302458,
5779392,Delftsestraat,Delftsestraat,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.47461155372243,51.9246986719203,
5779395,Eendrachtstraat,Eendrachtstraat,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.47604814544466,51.9155646053744,
5779368,Café De Ballentent,Parkkade 1,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.47387920627559,51.9044701761497,3016 GN
5779371,Wijnbar Het Eigendom,Witte de Withstraat 45 b,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.47741837749803,51.9157863049696,3012 BM
5779374,Café ‘t Fust,Stadhuisplein 21,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.47719825963275,51.922475663128,3012 AR
5779377,Coco-Nuts,Stadhuisplein 19,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.47727798405234,51.9224848987277,3012 AR
5779380,Cornelis Bar & Kitchen,Stadhuisplein 3,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.47780486498998,51.9225989773257,3012 AR
5779383,Suite Hotel Pincoffs,Stieltjesstraat 34,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Ja', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.49697867934088,51.9108838151525,3071 JX
5779404,Nieuw Rotterdams Cafe,Witte de Withstraat 63,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.47623560312329,51.9155233528742,3012 BN
5779407,Poffertjessalon Seth,Hoogstraat 147,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.48627901004023,51.9210852287144,3011 PM
5779410,Vlaamsch Broodhuys Meent,Meent 8A,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.48630408119088,51.9242829208941,3011 JJ
5779413,Vlaamsch Broodhuys Nieuwe Binnenweg,Nieuwe Binnenweg 127 B,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.46623141053237,51.9155524626986,3014 GJ
5779416,Proeflokaal Reijngoud,Schiedamse Vest 148,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.48030888986362,51.916438212238,3011 BG
5779419,M'Eat,Haringvliet 637,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.49296944289229,51.9196746486333,3011 ZP
5779422,De Gele Kanarie,Goudsesingel 284,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.48943536076779,51.9241810503693,3011 KH
5779431,WORM,Boomgaardsstraat 71,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Ja', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.47633610321106,51.9157610957233,3012 XA
5779434,Chocolate Company Cafe,Oude Binnenweg 109A,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.4746390395332,51.9175286247058,3012 JB
5779437,Baek Food&Drinks,Blaak 329,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.48444223547365,51.9188702073249,3011 GB
5779440,Fenix Food Factory,Nico Koomanskade 1025,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Ja', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.48768260740613,51.9020056487962,3072 LM
5779443,Lunchroom Figaro,Oude Binnenweg 53 A,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.47620274579313,51.9178745025092,3012 JA
5779446,Cafe Lunchroom Shino,1e Middellandstraat 128b,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.45955796974907,51.9182344202957,3021 BJ
5779449,Bokaal,Nieuwemarkt 11,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.4883942765208,51.9223646004158,3011 HP
5779452,Plan C - The Social Club,Slepersvest 1,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.49125650762628,51.9200841309416,3011 MK
5779455,Spirit,Mariniersweg 9,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Ja', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.48842032422824,51.9241739662942,3011 NB
5779458,Hotel New York,Koninginnenhoofd 1,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Ja', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Ja', 'presenter': 'text'}]",4.48458812078052,51.9041084813355,3072 AD
5779461,Café Tante Sidonia,Schiedamseweg 223-A,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.4366787473179,51.9122228312572,3026 AN
5779470,Anne&Max,Korte Hoogstraat 20,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.48239671476441,51.9195239710498,3011 GL
5779473,Brasserie Timmerhuis,Halvemaanpassage 121,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.48139831230759,51.9228101376612,3011 DL
5779536,Lot en Daan,Oost-Wijnstraat 24,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.49070629000145,51.9187274283593,3011 TZ
5779539,Mooii,Oost-Wijnstraat 8,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.4912826614152,51.9188221974227,3011 TZ
5779542,Stayokay,Overblaak 85,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Ja', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.49101108267231,51.9200857616265,3011 MH
5779545,Popocatepetl,Spaansepoort 71,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.49217142809831,51.9197333062628,3011 MN
5779548,Café Vader Kleinjan,Spaansepoort 73,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.49240479807608,51.9197186730014,3011 MN
5779551,Apartt,Blaak 4,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.49091876381412,51.919885721221,3011 TA
5779554,Pardoen,Spaansekade 62,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.49199650312588,51.9198839456661,3011 ML
5779557,Kade 4,Spaansekade 4,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.49139257407945,51.9199649622599,3011 ML
5779560,Stockholm Bar,Spaansekade 12,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.49168801478267,51.9199044271671,3011 ML
5779563,Hotel Santa Maria,Scheepstimmermanslaan 13,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Ja', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.47750958149869,51.9108155327825,3016 AC
5779566,Hotel The James,Aert van Nesstraat 25,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Ja', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.47792609336079,51.9211641397002,3012 CA
5779569,Hilton Rotterdam,Weena 10,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Ja', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.47712757170204,51.9236345761206,3012 CM
5779572,91 Spices,Gelderseplein 46,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.4903365172685,51.9189156163902,3011 WZ
5779605,Matelief,Spaansekade 34,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Ja', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.49183312365689,51.9198712704124,3011 ML
5779755,IJssalon Hillegersberg,Van Beethovensingel 64,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.50540282457035,51.96122252511,3055 JK
5779758,Eetcafe Bergpolder,Bergselaan 340B,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.46499639424831,51.9333340596424,3038 CP
5779761,Hudson 010,Hudsonplein 1A,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Nee', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.44501825885211,51.9058041869924,3025 CA
5779764,Eetcafe Boulevard,Burgemeester Baumannlaan 145-147,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.42773967265739,51.9366352597953,3042 AC
5779767,Verhage,Burgemeester Baumannlaan 123A,Rotterdam,"[{'key': 'rolstoel', 'title': 'Rolstoel', 'value': 'Nee', 'presenter': 'text'}, {'key': 'baby', 'title': 'Baby', 'value': 'Ja', 'presenter': 'text'}, {'key': 'prulbak', 'title': 'Prullenbak', 'value': 'Nee', 'presenter': 'text'}]",4.42728494791211,51.9370887788743,3043 AJ
